title,Make,Model,Year,mileage,Transmission,City,Color,Price,Image,mileage_numerical,price_numerical
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"90,000 Km",automatic,Alexandria,Black,"445,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905428/full_up_4780b448fbaaef686137bf8a9aa724f7.jpg"")",90000.0,445000.0
Used Renault Logan 2010 for sale Madinaty,Renault,Logan,2010,"99,000 Km",manual,Madinaty,Black,"310,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6904151/full_up_315f1514559605636adea6c0ed963fe8.jpg"")",99000.0,310000.0
Used Renault Logan 2019 for sale Alexandria,Renault,Logan,Automatic  / E1,2019,"142,000 Km",automatic,Alexandria,"515,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/03/6897604/full_up_2cf24b715b70c71dcf6d16d2092bdc32.jpg"")",2019.0,515000.0
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"89,000 Km",automatic,Alexandria,Black,"480,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/10/6903322/full_up_5da4c46b8732084b16af67834f1d8048.jpg"")",89000.0,480000.0
Used Renault Logan 2013 for sale Maadi,Renault,Logan,2013,"137,000 Km",automatic,Maadi,Silver,"375,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6904135/full_up_02bcf2830f256757e760ba12363ef79a.jpg"")",137000.0,375000.0
Used Renault Logan 2016 for sale 6 October,Renault,Logan,2016,"182,000 Km",manual,6 October,Blue,"419,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/12/6905273/full_up_ef072550095955b3339a6365198c453c.jpg"")",182000.0,419000.0
Used Renault Logan 2017 for sale Mohandessin,Renault,Logan,Automatic,2017,"100,000 Km",automatic,Mohandessin,"435,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/12/6905201/full_up_84762462d6d0d84df9b02414c322dba4.jpg"")",2017.0,435000.0
Used Renault Logan 2016 for sale Heliopolis,Renault,Logan,2016,"96,000 Km",automatic,Heliopolis,Red,"465,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905483/full_up_da1b1ce4bf7ce480007f7fef92426e5b.jpg"")",96000.0,465000.0
Used Renault Logan 2022 for sale Giza,Renault,Logan,A/T / E3 / Black Edtion,2022,"109,000 Km",automatic,Giza,"630,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6904198/full_up_a4c88810c1aafededd302ad731d44c28.jpg"")",2022.0,630000.0
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"180,000 Km",automatic,Alexandria,Dark red,"425,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905592/full_up_2b09aba0fe5e7be96908b1c46b8db155.jpg"")",180000.0,425000.0
Used Renault Logan  for sale Cairo,Renault,Logan,2018,"94,000 Km",automatic,Cairo,Silver,"560,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905803/full_up_7c90050f6b39ef47eae3a4ca3b7b57c6.jpg"")",94000.0,560000.0
Used Renault Logan 2011 for sale Kafr el-Sheikh,Renault,Logan,2011,"324,000 Km",manual,Kafr el-Sheikh,Petroleum,"250,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6900794/full_up_2c8f9e0f74322946303a06340512e04e.jpg"")",324000.0,250000.0
Used Renault Logan 2021 for sale Alexandria,Renault,Logan,A/T /  E3,2021,"99,000 Km",automatic,Alexandria,"565,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902931/full_up_47cd3d398525d6b8707137c930e155ce.jpg"")",2021.0,565000.0
Used Renault Logan 2019 for sale Alexandria,Renault,Logan,Automatic / E2,2019,"16,000 Km",automatic,Alexandria,"625,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/10/6903426/full_up_8007a0863110225c1ce32eac80315f8d.jpg"")",2019.0,625000.0
Used Renault Logan 2010 for sale Nasr city,Renault,Logan,2010,"334,000 Km",manual,Nasr city,Silver,"230,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/30/6894809/full_up_d6aff91f62bc794d431544e796f9ae40.jpg"")",334000.0,230000.0
Used Renault Logan 2015 for sale Obour City,Renault,Logan,2015,"150,000 Km",manual,Obour City,Red,"350,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/10/6903296/full_up_8b438bce65ddd9acad65f1a2ea5eb2ef.jpg"")",150000.0,350000.0
Used Renault Logan 2016 for sale Maadi,Renault,Logan,2016,"145,000 Km",automatic,Maadi,Dark blue,"420,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/10/6903551/full_up_0a0b084273311830cf0faedea6c0870a.jpg"")",145000.0,420000.0
Used Renault Logan 2015 for sale Tagamo3 - New Cairo,Renault,Logan,2015,"108,000 Km",manual,Tagamo3 - New Cairo,Gold,"260,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6901116/full_up_c890d00bda0d3ddb3a4eee8535dd6acb.jpg"")",108000.0,260000.0
Used Renault Logan 2022 for sale Cairo,Renault,Logan,A/T /  E2,2022,"60,000 Km",automatic,Cairo,"725,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/06/6900020/full_up_9e3a3e0bb19d15b473a4fc70fc3da7ff.jpg"")",2022.0,725000.0
Used Renault Logan 2016 for sale 6 October,Renault,Logan,2016,"112,000 Km",manual,6 October,Silver,"390,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/30/6894724/full_up_1266b47ccb653640c03b0067ed29d608.jpg"")",112000.0,390000.0
Used Renault Logan 2019 for sale Heliopolis,Renault,Logan,Automatic  / E1,2019,"90,000 Km",automatic,Heliopolis,"550,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/06/6900222/full_up_e7d35b24ff0f2ef11ffe2ad1d018aa1b.jpg"")",2019.0,550000.0
Used Renault Logan 2022 for sale Tagamo3 - New Cairo,Renault,Logan,A/T / E1,2022,"43,000 Km",automatic,Tagamo3 - New Cairo,"690,000 EGP","=IMAGE(""None"")",2022.0,690000.0
Used Renault Logan 2013 for sale Ain Shams,Renault,Logan,2013,"161,000 Km",manual,Ain Shams,Dark blue,"275,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6904187/full_up_a0cc9d3238b39bfdef305dbaeeeba559.jpg"")",161000.0,275000.0
Used Renault Logan 2015 for sale Gharbia,Renault,Logan,2015,"243,333 Km",manual,Gharbia,Red,"360,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2024/12/19/6860903/full_up_249c7e122155b533237f747f6111699c.jpg"")",243333.0,360000.0
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"171,000 Km",automatic,Alexandria,Dark red,"380,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/06/6900435/full_up_373196eee69a372f4f891c9ee852a9ce.jpg"")",171000.0,380000.0
Used Renault Logan 2017 for sale El Haram,Renault,Logan,A/T F/O,2017,"170,000 Km",automatic,El Haram,"500,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/06/6900503/full_up_92a620f55a66a9e5d5589857a08aa9c8.jpg"")",2017.0,500000.0
Used Renault Logan 2021 for sale Alexandria,Renault,Logan,A/T /  E3,2021,"99,000 Km",automatic,Alexandria,"575,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/29/6893973/full_up_1edbec3ab8360722f0487785760c65b9.jpg"")",2021.0,575000.0
Used Renault Logan 2016 for sale Maadi,Renault,Logan,2016,"235,000 Km",automatic,Maadi,Gold,"410,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6900855/full_up_4981c1329fe2bedb6070b29dc7515fad.jpg"")",235000.0,410000.0
Used Renault Logan 2014 for sale El Salam City,Renault,Logan,2014,"150,000 Km",manual,El Salam City,Silver,"350,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896559/full_up_d765bb2cfef2b0ae986f04a58c2c9ae1.jpg"")",150000.0,350000.0
Used Renault Logan  for sale Tagamo3 - New Cairo,Renault,Logan,Automatic,2017,"92,000 Km",automatic,Tagamo3 - New Cairo,"480,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6900862/full_up_b893582468b67444f38eee78e70a079b.jpg"")",2017.0,480000.0
Used Renault Logan 2020 for sale Tagamo3 - New Cairo,Renault,Logan,M/T /  E2,2020,"270,000 Km",manual,Tagamo3 - New Cairo,"510,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/06/6900525/full_up_5a53768757d49de11cfcd806cbecd343.jpg"")",2020.0,510000.0
Used Renault Logan 2015 for sale Sheikh Zayed City,Renault,Logan,2015,"274,000 Km",automatic,Sheikh Zayed City,Black,"420,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6901072/full_up_83a38b9ccc4b80f69e30887cea9256d7.jpg"")",274000.0,420000.0
Used Renault Logan 2018 for sale Nasr city,Renault,Logan,M/T F/L,2018,"170,000 Km",automatic,Nasr city,"500,000 EGP","=IMAGE(""None"")",2018.0,500000.0
Used Renault Logan 2015 for sale Alexandria,Renault,Logan,2015,"118,000 Km",automatic,Alexandria,Red,"460,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/04/6898836/full_up_c908989c6f64489354e874dc818ef7b6.jpg"")",118000.0,460000.0
Used Renault Logan 2012 for sale Tagamo3 - New Cairo,Renault,Logan,2012,"141,000 Km",automatic,Tagamo3 - New Cairo,Black,"370,000 EGP","=IMAGE(""None"")",141000.0,370000.0
Used Renault Logan 2016 for sale Cairo,Renault,Logan,2016,"200,000 Km",automatic,Cairo,Black,"400,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/08/6901574/full_up_1e4fa5a6d4e13969a35444d5485f8ae1.jpg"")",200000.0,400000.0
Used Renault Logan 2021 for sale Nasr city,Renault,Logan,M/T /  E2,2021,"55,000 Km",manual,Nasr city,"530,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/05/6899511/full_up_8d04e23febdce3c78dde05a79821391d.jpg"")",2021.0,530000.0
Used Renault Logan 2018 for sale Cairo,Renault,Logan,A/T H/L F/L,2018,"198,000 Km",manual,Cairo,"505,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/08/6901846/full_up_996934b13c905f4939d69c90e0cd8f13.jpg"")",2018.0,505000.0
Used Renault Logan 2010 for sale Hurghada,Renault,Logan,2010,"200,000 Km",automatic,Hurghada,Dark blue,"320,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902084/full_up_5f982fedd8e506c6e4be4514fe965cf8.jpg"")",200000.0,320000.0
Used Renault Logan 2020 for sale 6 October,Renault,Logan,A/T / E1,2020,"268,000 Km",automatic,6 October,"530,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902128/full_up_a638671b7f68fd7505bb61847249c1d5.jpg"")",2020.0,530000.0
Used Renault Logan 2016 for sale El Marg,Renault,Logan,2016,"180,000 Km",automatic,El Marg,Silver,"420,000 EGP","=IMAGE(""None"")",180000.0,420000.0
Used Renault Logan 2010 for sale Hurghada,Renault,Logan,2010,"200,000 Km",manual,Hurghada,Dark blue,"320,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902073/full_up_ee69a1048a11134ca2063c7d976729c4.jpg"")",200000.0,320000.0
Used Renault Logan 2016 for sale Cairo,Renault,Logan,2016,"142,000 Km",automatic,Cairo,Silver,"390,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902454/full_up_243b3b564b04c0374eacc772bc5ee0c3.jpg"")",142000.0,390000.0
Used Renault Logan 2014 for sale 6 October,Renault,Logan,2014,"215,000 Km",automatic,6 October,Silver,"350,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902243/full_up_7c493656f7025d7aa192123b6d53a543.jpg"")",215000.0,350000.0
Used Renault Logan 2018 for sale Nasr city,Renault,Logan,A/T F/L,2018,"125,000 Km",automatic,Nasr city,"375,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902417/full_up_da32014c146ede2697a25d56574c5f0f.jpg"")",2018.0,375000.0
Used Renault Logan 2016 for sale Tagamo3 - New Cairo,Renault,Logan,2016,"74,074 Km",automatic,Tagamo3 - New Cairo,Bronze,"550,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/08/6901476/full_up_ee264cb33f7d4eddb5315b9448ce80f0.jpg"")",74074.0,550000.0
Used Renault Logan 2012 for sale Nasr city,Renault,Logan,2012,"235,000 Km",manual,Nasr city,Petroleum,"340,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902479/full_up_4880236e2abc120e8f2791787ce3bcaa.jpg"")",235000.0,340000.0
Used Renault Logan 2017 for sale Alexandria,Renault,Logan,Automatic,2017,"110,000 Km",automatic,Alexandria,"470,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902677/full_up_606638c25d993e3e9a387f287633712c.jpg"")",2017.0,470000.0
Used Renault Logan 2016 for sale Rosetta,Renault,Logan,2016,"68,000 Km",automatic,Rosetta,Red,"490,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/09/6902706/full_up_0cce082b0d0db86becf6290069077650.jpg"")",68000.0,490000.0
Used Renault Logan 2013 for sale Dokki,Renault,Logan,2013,"56,000 Km",manual,Dokki,Red,"350,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/31/6895311/full_up_c57d52f0ed05d7e8d29ab5eb0f5947aa.jpg"")",56000.0,350000.0
Used Renault Logan 2011 for sale 6 October,Renault,Logan,2011,"240,000 Km",manual,6 October,Red,"285,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/29/6893624/full_up_ae982a680a81fbf4d37ce6e253a452d3.jpg"")",240000.0,285000.0
Used Renault Logan 2016 for sale Dakahlia,Renault,Logan,2016,"488,734 Km",manual,Dakahlia,Silver,"325,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/31/6895098/full_up_d45f75e9077ac947263ab23cc68ab402.jpg"")",488734.0,325000.0
Used Renault Logan 2013 for sale Nasr city,Renault,Logan,2013,"195,000 Km",automatic,Nasr city,Silver,"93,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896311/full_up_5a558b292ced1bc0f4c8992ea559a27b.jpg"")",195000.0,93000.0
Used Renault Logan  for sale Maadi,Renault,Logan,M/T /  E2,2021,"32,000 Km",manual,Maadi,"550,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896027/full_up_6caea2d51b6831a499215dc6eacd92ee.jpg"")",2021.0,550000.0
Used Renault Logan 2017 for sale El Salam City,Renault,Logan,Automatic,2017,"226,829 Km",automatic,El Salam City,"370,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896361/full_up_d1b9e77262cc050a11609f6d48be419d.jpg"")",2017.0,370000.0
Used Renault Logan 2010 for sale Giza,Renault,Logan,2010,"250,000 Km",manual,Giza,Gray,"265,000 EGP","=IMAGE(""None"")",250000.0,265000.0
Used Renault Logan 2012 for sale Alexandria,Renault,Logan,2012,"200,000 Km",manual,Alexandria,Petroleum,"320,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896154/full_up_4d7e9e6de882172557cee343c13cd657.jpg"")",200000.0,320000.0
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"174,000 Km",automatic,Alexandria,Silver,"440,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896603/full_up_c79c704040a25bb3373390f043c53a88.jpg"")",174000.0,440000.0
Used Renault Logan 2014 for sale Shobra,Renault,Logan,2014,"278,000 Km",manual,Shobra,Gray,"287,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6896669/full_up_49b52fd6f597ff6beb03bcf32ea9384c.jpg"")",278000.0,287000.0
Used Renault Logan 2021 for sale 6 October,Renault,Logan,A/T /  E2,2021,"91,000 Km",automatic,6 October,"570,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/29/6894150/full_up_02e4b1048e25ad85abd89400b22db8ee.jpg"")",2021.0,570000.0
Used Renault Logan 2019 for sale Heliopolis,Renault,Logan,Automatic / E2,2019,"122,000 Km",automatic,Heliopolis,"575,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897034/full_up_01313d71c3469e0987132283665e42c7.jpg"")",2019.0,575000.0
Used Renault Logan 2016 for sale Nasr city,Renault,Logan,2016,"100,000 Km",manual,Nasr city,White,"345,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6896946/full_up_4827751e152a55e17c4a8ae2fd5bacae.jpg"")",100000.0,345000.0
Used Renault Logan 2019 for sale Tagamo3 - New Cairo,Renault,Logan,Automatic / E2,2019,"100,000 Km",automatic,Tagamo3 - New Cairo,"560,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897068/full_up_aa2c5cb48c695f6c58835d286555f9e8.jpg"")",2019.0,560000.0
Used Renault Logan  for sale Cairo,Renault,Logan,2015,"258,000 Km",manual,Cairo,Black,"310,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6896674/full_up_144e860bfdb4113be97d124b0729bfe4.jpg"")",258000.0,310000.0
Used Renault Logan 2015 for sale 6 October,Renault,Logan,2015,"264,897 Km",manual,6 October,Beige,"310,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6896900/full_up_278f42cbc99f8db60e1482d59d3984f6.jpg"")",264897.0,310000.0
Used Renault Logan 2016 for sale Hurghada,Renault,Logan,2016,"320,000 Km",automatic,Hurghada,Black,"320,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897088/full_up_c1cbe48449e0a50e9e9be698a43bd95a.jpg"")",320000.0,320000.0
Used Renault Logan 2020 for sale Cairo,Renault,Logan,M/T / E1,2020,"110,000 Km",manual,Cairo,"445,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897132/full_up_44eb1eb356ed6491cab263985a1ce0d2.jpg"")",2020.0,445000.0
Used Renault Logan 2020 for sale Heliopolis,Renault,Logan,A/T / E1,2020,"137,000 Km",automatic,Heliopolis,"575,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897027/full_up_5d6ceb3187b6ca9e5489bf7d2e6bee93.jpg"")",2020.0,575000.0
Used Renault Logan 2011 for sale 6 October,Renault,Logan,2011,"238,000 Km",manual,6 October,Red,"260,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/02/6897239/full_up_ad9e07df108e554cf92c1cd4f29d954b.jpg"")",238000.0,260000.0
Used Renault Logan 2014 for sale El Salam City,Renault,Logan,2014,"150,000 Km",manual,El Salam City,Silver,"370,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/03/6897591/full_up_31868ebc90f006a969c431543c56c9e9.jpg"")",150000.0,370000.0
Used Renault Logan 2015 for sale Giza,Renault,Logan,2015,"100,000 Km",automatic,Giza,Blue,"560,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/03/6897743/full_up_0b3954a2a9fa535bd8cad6d9093a4f71.jpg"")",100000.0,560000.0
Used Renault Logan 2010 for sale Cairo,Renault,Logan,2010,"122,000 Km",manual,Cairo,Gray,"290,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/05/6899495/full_up_e41f51f33ead2c3e81417863a209de1e.jpg"")",122000.0,290000.0
Used Renault Logan 2015 for sale Maadi,Renault,Logan,2015,"140,000 Km",manual,Maadi,Dark red,"365,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/27/6891912/full_up_25cd058f0195b68188927f0cbb453a63.jpg"")",140000.0,365000.0
Used Renault Logan 2016 for sale Alexandria,Renault,Logan,2016,"150,000 Km",manual,Alexandria,Blue,"360,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/01/6896110/full_up_fcbfdbb5fd936a43c6479f2d56da1cfb.jpg"")",150000.0,360000.0
Used Renault Logan 2019 for sale Heliopolis,Renault,Logan,Automatic  / E1,2019,"83,000 Km",automatic,Heliopolis,"530,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/03/6897808/full_up_69f7544a0fb805ad567ebc7a97e10365.jpg"")",2019.0,530000.0
Used Renault Logan 2014 for sale Nasr city,Renault,Logan,2014,"97,000 Km",manual,Nasr city,Black,"355,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/05/6899454/full_up_7233cbfcb1f692b9af0d881222662da2.jpg"")",97000.0,355000.0
Used Renault Logan 2016 for sale Cairo,Renault,Logan,2016,"201,000 Km",automatic,Cairo,Silver,"480,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6903845/full_up_9c7d11e9cf0f33c9dca3c1ac141e7642.jpg"")",201000.0,480000.0
Used Renault Logan 2021 for sale Mokattam,Renault,Logan,2021,"90,000 Km",automatic,Mokattam,Dark blue,"630,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/10/6903355/full_up_e593404d1ec55a7799eb0e1fb7f51ccf.jpg"")",90000.0,630000.0
Used Renault Logan 2012 for sale Cairo,Renault,Logan,2012,"323,000 Km",manual,Cairo,Petroleum,"250,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905917/full_up_025cce842ec4e3191b2159e7216bf9da.jpg"")",323000.0,250000.0
Used Renault Logan 2017 for sale Heliopolis,Renault,Logan,Automatic,2017,"125,000 Km",automatic,Heliopolis,"470,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905940/full_up_d72a2ac26dcda375d7a364fbb998d803.jpg"")",2017.0,470000.0
Used Renault Logan 2010 for sale Alexandria,Renault,Logan,2010,"300,000 Km",manual,Alexandria,White,"350,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/05/6899695/full_up_acd34315827105f899a4354b1fb5d2f4.jpg"")",300000.0,350000.0
Used Renault Logan 2022 for sale Cairo,Renault,Logan,2022,"90,000 Km",automatic,Cairo,Gray,"599,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/08/6902031/full_up_8b33aef07e494ceef75e0ce57763460b.jpg"")",90000.0,599000.0
Used Renault Logan 2017 for sale Alexandria,Renault,Logan,F/ O  M/T 1.6,2017,"145,000 Km",manual,Alexandria,"405,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/12/6904967/full_up_ab3c9ed9e1a95063227e4e308572dfcc.jpg"")",2017.0,405000.0
Used Renault Logan 2018 for sale Alexandria,Renault,Logan,A/T F/O F/L,2018,"100,000 Km",automatic,Alexandria,"470,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905873/full_up_a907aa49a9ede1ee37a4626d0910dff2.jpg"")",2018.0,470000.0
Used Renault Logan 2017 for sale Tagamo3 - New Cairo,Renault,Logan,Automatic,2017,"250,000 Km",automatic,Tagamo3 - New Cairo,"400,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/01/24/6889765/full_up_65f41c6b03152a5286e19efff7c16e6f.jpg"")",2017.0,400000.0
Used Renault Logan 2021 for sale Cairo,Renault,Logan,2021,"48,000 Km",manual,Cairo,Dark grey,"465,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/13/6905943/full_up_0a98b2ca9fbab15fc6dd3c40f4eaa715.jpg"")",48000.0,465000.0
Used Renault Logan 2015 for sale Maadi,Renault,Logan,2015,"130,000 Km",manual,Maadi,Silver,"400,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/07/6900714/full_up_a4513d09a99f8f36ca4fd6b84c2afc45.jpg"")",130000.0,400000.0
Used Renault Logan 2010 for sale Al Shorouk,Renault,Logan,2010,"170,000 Km",manual,Al Shorouk,Black,"280,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/11/6904609/full_up_dfc8aadf31ce1eb6bc25cc5099de8461.jpg"")",170000.0,280000.0
Used Renault Logan 2022 for sale Nasr city,Renault,Logan,A/T / E1,2022,"35,000 Km",automatic,Nasr city,"598,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/05/6899293/full_up_00f83bcbf0b12e936fec5e8cdb94500c.jpg"")",2022.0,598000.0
Used Renault Logan 2019 for sale Sheikh Zayed City,Renault,Logan,Automatic  / E1,2019,"110,000 Km",automatic,Sheikh Zayed City,"505,000 EGP","=IMAGE(""https://media.hatla2eestatic.com/uploads/car/2025/02/12/6905380/full_up_ebb51cb06687e3018eaa69b2e2a77928.jpg"")",2019.0,505000.0
